name,price,status,shipping,free_returns,items_sold
LL BEAN WOMEN SIZE SMALL GREEN CABLE KNIT LAMBSWOOL BLEND CARDIGAN SWEATER EUC,1819,Pre-Owned,1060,False,
Wild Fable Women's Crewneck Pullover Sweater -  Citron M,1495,Brand New,,True,
Ladies Women Knitted Sweater Top Long Sleeve Over sized Chunky Knit Baggy Jumper,1030,Brand New,2062,False,12
Women's Cardigan Long Sleeve Open Front Jacket Buttons Casual Loose Top Blouse,819,New (Other),0,False,
Women Crew Neck Soft Cashmere Sweaters Solid Loose Casual Pullover Knit Cardigan,1301,Brand New,399,False,0
Style & Co Women's Fair Isle Tunic Sweater Green Size Extra Large,800,Brand New,,False,
Women Cashmere Solid Sweater Spring Long Sleeve Casual Fashion Soft Sweaters,1580,Brand New,399,False,0
Utopia Wear  Turtleneck T-Shirt For Men Long Sleeves Tailored Comfort Fit Lot ,1999,Brand New,,False,1156
Men's Zip Up Hoodie Winter Sweatshirt Fleece Sherpa Warm Jacket Heavyweight USA,1595,New (Other),,True,
Womens Open Front Fly Away Cardigan Sweater Long Sleeve With Pockets Loose Drape,1790,Brand New,,True,
"GAP Women's Lightweight Sweater, Long-Sleeve V-Neck Cotton-Blend Sweater",1499,Brand New,0,True,0
Women Knit Sweater Solid Long Sleeve Pullover Casual Jumper Turtleneck Warm Tops,1866,Brand New,0,False,12
Women's Long Sleeve Sweater T-Shirt Ladies Casual Loose Pullover Blouse Tops Tee,854,New (Other),0,False,
Winter Turtleneck Cashmere Sweater Women Women Sweaters,5623,New (Other),0,False,0
Men's V-Neck Cotton Slim Fit Lightweight Classic Long Sleeve Pullover Sweater,1130,Brand New,,False,
Women Knitted Poncho Cape Shawl Wrap Topper Casual Draped Sweater Scarf Cardigan,1899,Brand New,,True,0
Karen Scott Women's Cable Knit Panel Sweater Medium Blue Size Extra Large,800,Brand New,,False,
MixMatchy Long Sleeve Turtleneck Lightweight Pullover Slim Fit Top,899,Brand New,480,False,
JCREW Tall sweater wool merino navy blue heather classic basic marled rugged NWT,1588,Brand New,1288,True,69
Karen Scott Women's Textured Tunic Sweater Red Size Large,800,Brand New,,False,
*NWT - Polo Ralph Lauren Men's Crew Neck Cotton Cable-Knit Sweater  : S - XXL ,6899,Brand New,895,False,23
Karen Scott Women's Chenille Open-Front Cardigan Medium Red Size Large,800,Brand New,,False,
Karen Scott Women's Cotton Zip-Neck Sweater White Size Extra Large,800,Brand New,,False,
Karen Scott Women's Textured Tunic Sweater Red Size Extra Large,800,Brand New,,False,
"Banana,Women's Long Sleeve Crewneck Pullover Sweaters",2999,Brand New,550,False,0
Nike Men's Hoodie Sportswear Club Fleece Active Graphic Pullover Sweatshirt,4688,Brand New,,True,
Allbirds Womens Button Down Cardigan Sweater White Wool Size Medium,3299,Pre-Owned,0,False,
The Dude Sweater Big Lebowski Cardigan Zip Up Knit Jeffery Adult Movie Costume,4149,Brand New,,False,91
Style & Co Women's Speckled Sweatshirt Black Size Large,800,Brand New,,False,
Women's Long Sleeve Zipper Shirt Solid Pullover Casual Jumper Ribbed Tops Blouse,949,New (Other),0,False,
Womens Long Sleeve Knitted Cardigan Sweater Coat Casual Pockets Hooded Overcoat,1104,New (Other),0,False,
Karen Scott Women's Textured Tunic Sweater Blue Size Small,800,Brand New,,False,
Womens Knitted Striped Cardigan Loose Coat Long Sleeve Casual Jumper Sweater US,1399,New (Other),0,False,
JCREW Tall sweater wool merino grey heather navy classic basic marled rugged NWT,1588,Brand New,1288,True,52
Style & Co Women's Pointelle-Knit Sweater Gray Size Small,800,Brand New,,False,
Karen Scott Women's Turtleneck Sweater Charcoal Size Large,800,Brand New,,False,
Karen Scott Women's Turtleneck Sweater White Size Large,800,Brand New,,False,
Susan Graver Weekend Stretch Modal Cardigan Prussian Blue S # A287660,097,Pre-Owned,943,False,
Style & Co Women's Heart-Trim Cotton Sweatshirt Pink Size Large,800,Brand New,,False,
Women's Cashmere Turtleneck Neck Sweater Long Sleeve Knitwear Casual Jacket Top,3149,Brand New,0,False,
Womens Winter Long Sweater Coat Chunky Knitted Loose Outwear Cardigan Plus Size,2326,Brand New,0,False,0
Women's Cardigan Long Sleeve Open Front Draped Sweater Rib Banded w/ Pockets,1998,Brand New,,False,400
